Tree,GroupParent,GroupRead,GroupModify,GroupDescription,RealPath,,,,,,
\1_Contact_Center,ACCELMU-NKM-KSG-READ,ACCELMU-NKM-KSG-1_Contact_Center-READ,empty,\\aekpfp01\KSG\1_Contact_Center,M:\MNT-NKM-KSG\1_Contact_Center,,,,,,
\1_Contact_Center\11_KOZOS,ACCELMU-NKM-KSG-1_Contact_Center-READ,ACCELMU-NKM-KSG-1_Contact_Center-11_KOZOS-READ,empty,\\aekpfp01\KSG\1_Contact_Center\11_KOZOS,M:\MNT-NKM-KSG\1_Contact_Center\11_KOZOS,,,,,,
\1_Contact_Center\12_SUPERV,ACCELMU-NKM-KSG-1_Contact_Center-READ,ACCELMU-NKM-KSG-1_Contact_Center-12_SUPERV-READ,empty,\\aekpfp01\KSG\1_Contact_Center\12_SUPERV,M:\MNT-NKM-KSG\1_Contact_Center\12_SUPERV,,,,,,
\1_Contact_Center\13_VEZETES,ACCELMU-NKM-KSG-1_Contact_Center-READ,ACCELMU-NKM-KSG-1_Contact_Center-13_VEZETES-READ,empty,\\aekpfp01\KSG\1_Contact_Center\13_VEZETES,M:\MNT-NKM-KSG\1_Contact_Center\13_VEZETES,,,,,,
\1_Contact_Center\14_MENTOR,ACCELMU-NKM-KSG-1_Contact_Center-READ,ACCELMU-NKM-KSG-1_Contact_Center-14_MENTOR-READ,empty,\\aekpfp01\KSG\1_Contact_Center\14_MENTOR,M:\MNT-NKM-KSG\1_Contact_Center\14_MENTOR,,,,,,
\1_Contact_Center\15_DKKOZ,ACCELMU-NKM-KSG-1_Contact_Center-READ,ACCELMU-NKM-KSG-1_Contact_Center-15_DKKOZ-READ,empty,\\aekpfp01\KSG\1_Contact_Center\15_DKKOZ,M:\MNT-NKM-KSG\1_Contact_Center\15_DKKOZ,,,,,Előtag:,ACCELMU-NKM-KSG
\1_Contact_Center\16_DKSUP,ACCELMU-NKM-KSG-1_Contact_Center-READ,ACCELMU-NKM-KSG-1_Contact_Center-16_DKSUP-READ,empty,\\aekpfp01\KSG\1_Contact_Center\16_DKSUP,M:\MNT-NKM-KSG\1_Contact_Center\16_DKSUP,,,,,Path előtag:,M:\MNT-NKM-KSG
\2_SZKK,ACCELMU-NKM-KSG-READ,ACCELMU-NKM-KSG-2_SZKK-READ,empty,\\aekpfp01\KSG\2_SZKK,M:\MNT-NKM-KSG\2_SZKK,,,,,Description előtag:,\\aekpfp01\KSG
\2_SZKK\21_SZF\SUPERVISOR\,ACCELMU-NKM-KSG-2_SZKK-21_SZF-READ,ACCELMU-NKM-KSG-2_SZKK-21_SZF-SUPERVISOR-READ,ACCELMU-NKM-KSG-2_SZKK-21_SZF-SUPERVISOR-MOD,\\aekpfp01\KSG\2_SZKK\21_SZF\SUPERVISOR\,M:\MNT-NKM-KSG\2_SZKK\21_SZF\SUPERVISOR\,,,,,,
\2_SZKK\21_SZF\FSZLA\,ACCELMU-NKM-KSG-2_SZKK-21_SZF-READ,ACCELMU-NKM-KSG-2_SZKK-21_SZF-FSZLA-READ,ACCELMU-NKM-KSG-2_SZKK-21_SZF-FSZLA-MOD,\\aekpfp01\KSG\2_SZKK\21_SZF\FSZLA\,M:\MNT-NKM-KSG\2_SZKK\21_SZF\FSZLA\,,,,,,
\2_SZKK\21_SZF\SZAMLAZAS\,ACCELMU-NKM-KSG-2_SZKK-21_SZF-READ,ACCELMU-NKM-KSG-2_SZKK-21_SZF-SZAMLAZAS-READ,ACCELMU-NKM-KSG-2_SZKK-21_SZF-SZAMLAZAS-MOD,\\aekpfp01\KSG\2_SZKK\21_SZF\SZAMLAZAS\,M:\MNT-NKM-KSG\2_SZKK\21_SZF\SZAMLAZAS\,,,,,,
\2_SZKK\21_SZF\HIBALISTA\,ACCELMU-NKM-KSG-2_SZKK-21_SZF-READ,ACCELMU-NKM-KSG-2_SZKK-21_SZF-HIBALISTA-READ,ACCELMU-NKM-KSG-2_SZKK-21_SZF-HIBALISTA-MOD,\\aekpfp01\KSG\2_SZKK\21_SZF\HIBALISTA\,M:\MNT-NKM-KSG\2_SZKK\21_SZF\HIBALISTA\,,,,,,
\2_SZKK\22_PERES\PERES\,ACCELMU-NKM-KSG-2_SZKK-22_PERES-READ,ACCELMU-NKM-KSG-2_SZKK-22_PERES-PERES-READ,ACCELMU-NKM-KSG-2_SZKK-22_PERES-PERES-MOD,\\aekpfp01\KSG\2_SZKK\22_PERES\PERES\,M:\MNT-NKM-KSG\2_SZKK\22_PERES\PERES\,,,,,,
\2_SZKK\22_PERES\SUPERVISOR\,ACCELMU-NKM-KSG-2_SZKK-22_PERES-READ,ACCELMU-NKM-KSG-2_SZKK-22_PERES-SUPERVISOR-READ,ACCELMU-NKM-KSG-2_SZKK-22_PERES-SUPERVISOR-MOD,\\aekpfp01\KSG\2_SZKK\22_PERES\SUPERVISOR\,M:\MNT-NKM-KSG\2_SZKK\22_PERES\SUPERVISOR\,,,,,,
\2_SZKK\23_PERENK\PERENKIVUL\,ACCELMU-NKM-KSG-2_SZKK-23_PERENK-READ,ACCELMU-NKM-KSG-2_SZKK-23_PERENK-PERENKIVUL-READ,ACCELMU-NKM-KSG-2_SZKK-23_PERENK-PERENKIVUL-MOD,\\aekpfp01\KSG\2_SZKK\23_PERENK\PERENKIVUL\,M:\MNT-NKM-KSG\2_SZKK\23_PERENK\PERENKIVUL\,,,,,,
\2_SZKK\23_PERENK\SUPERVISOR\,ACCELMU-NKM-KSG-2_SZKK-23_PERENK-READ,ACCELMU-NKM-KSG-2_SZKK-23_PERENK-SUPERVISOR-READ,ACCELMU-NKM-KSG-2_SZKK-23_PERENK-SUPERVISOR-MOD,\\aekpfp01\KSG\2_SZKK\23_PERENK\SUPERVISOR\,M:\MNT-NKM-KSG\2_SZKK\23_PERENK\SUPERVISOR\,,,,,,
\2_SZKK\24_VEZETES\VEZETOI\,ACCELMU-NKM-KSG-2_SZKK-24_VEZETES-READ,ACCELMU-NKM-KSG-2_SZKK-24_VEZETES-VEZETOI-READ,ACCELMU-NKM-KSG-2_SZKK-24_VEZETES-VEZETOI-MOD,\\aekpfp01\KSG\2_SZKK\24_VEZETES\VEZETOI\,M:\MNT-NKM-KSG\2_SZKK\24_VEZETES\VEZETOI\,,,,,,
\2_SZKK\24_VEZETES\TAMOGATAS\,ACCELMU-NKM-KSG-2_SZKK-24_VEZETES-READ,ACCELMU-NKM-KSG-2_SZKK-24_VEZETES-TAMOGATAS-READ,ACCELMU-NKM-KSG-2_SZKK-24_VEZETES-TAMOGATAS-MOD,\\aekpfp01\KSG\2_SZKK\24_VEZETES\TAMOGATAS\,M:\MNT-NKM-KSG\2_SZKK\24_VEZETES\TAMOGATAS\,,,,,,
\3_USZI,ACCELMU-NKM-KSG-READ,ACCELMU-NKM-KSG-3_USZI-READ,empty,\\aekpfp01\KSG\3_USZI,M:\MNT-NKM-KSG\3_USZI,,,,,,
\3_USZI\31_VEZETES,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-31_VEZETES-READ,empty,\\aekpfp01\KSG\3_USZI\31_VEZETES,M:\MNT-NKM-KSG\3_USZI\31_VEZETES,,,,,,
\3_USZI\32_SUPERV,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-32_SUPERV-READ,empty,\\aekpfp01\KSG\3_USZI\32_SUPERV,M:\MNT-NKM-KSG\3_USZI\32_SUPERV,,,,,,
\3_USZI\33_MENTOR,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-33_MENTOR-READ,empty,\\aekpfp01\KSG\3_USZI\33_MENTOR,M:\MNT-NKM-KSG\3_USZI\33_MENTOR,,,,,,
\3_USZI\34_KOZPONTI,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-34_KOZPONTI-READ,empty,\\aekpfp01\KSG\3_USZI\34_KOZPONTI,M:\MNT-NKM-KSG\3_USZI\34_KOZPONTI,,,,,,
\3_USZI\35_DELBUDA,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-35_DELBUDA-READ,empty,\\aekpfp01\KSG\3_USZI\35_DELBUDA,M:\MNT-NKM-KSG\3_USZI\35_DELBUDA,,,,,,
\3_USZI\36_EBUDA,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-36_EBUDA-READ,empty,\\aekpfp01\KSG\3_USZI\36_EBUDA,M:\MNT-NKM-KSG\3_USZI\36_EBUDA,,,,,,
\3_USZI\37_DPEST,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-37_DPEST-READ,empty,\\aekpfp01\KSG\3_USZI\37_DPEST,M:\MNT-NKM-KSG\3_USZI\37_DPEST,,,,,,
\3_USZI\38_EPEST,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-38_EPEST-READ,empty,\\aekpfp01\KSG\3_USZI\38_EPEST,M:\MNT-NKM-KSG\3_USZI\38_EPEST,,,,,,
\3_USZI\39_KPEST,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-39_KPEST-READ,empty,\\aekpfp01\KSG\3_USZI\39_KPEST,M:\MNT-NKM-KSG\3_USZI\39_KPEST,,,,,,
\3_USZI\310_MISKOL,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-310_MISKOL-READ,empty,\\aekpfp01\KSG\3_USZI\310_MISKOL,M:\MNT-NKM-KSG\3_USZI\310_MISKOL,,,,,,
\3_USZI\311_STARJA,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-311_STARJA-READ,empty,\\aekpfp01\KSG\3_USZI\311_STARJA,M:\MNT-NKM-KSG\3_USZI\311_STARJA,,,,,,
\3_USZI\312_EGER,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-312_EGER-READ,empty,\\aekpfp01\KSG\3_USZI\312_EGER,M:\MNT-NKM-KSG\3_USZI\312_EGER,,,,,,
\3_USZI\313_SZEREN,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-313_SZEREN-READ,empty,\\aekpfp01\KSG\3_USZI\313_SZEREN,M:\MNT-NKM-KSG\3_USZI\313_SZEREN,,,,,,
\3_USZI\314_GYONGY,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-314_GYONGY-READ,empty,\\aekpfp01\KSG\3_USZI\314_GYONGY,M:\MNT-NKM-KSG\3_USZI\314_GYONGY,,,,,,
\3_USZI\315_KOZOS,ACCELMU-NKM-KSG-3_USZI-READ,ACCELMU-NKM-KSG-3_USZI-315_KOZOS-READ,empty,\\aekpfp01\KSG\3_USZI\315_KOZOS,M:\MNT-NKM-KSG\3_USZI\315_KOZOS,,,,,,
\3_USZI\316_SCAN\KPREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-KPREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-KPREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\KPREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\KPREGIO\,,,,,,
\3_USZI\316_SCAN\DBUDAREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-DBUDAREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-DBUDAREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\DBUDAREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\DBUDAREGIO\,,,,,,
\3_USZI\316_SCAN\EBUDAREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-EBUDAREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-EBUDAREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\EBUDAREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\EBUDAREGIO\,,,,,,
\3_USZI\316_SCAN\DPESTREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-DPESTREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-DPESTREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\DPESTREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\DPESTREGIO\,,,,,,
\3_USZI\316_SCAN\EPESTREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-EPESTREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-EPESTREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\EPESTREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\EPESTREGIO\,,,,,,
\3_USZI\316_SCAN\KPESTREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-KPESTREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-KPESTREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\KPESTREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\KPESTREGIO\,,,,,,
\3_USZI\316_SCAN\MISKREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-MISKREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-MISKREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\MISKREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\MISKREGIO\,,,,,,
\3_USZI\316_SCAN\STARJREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-STARJREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-STARJREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\STARJREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\STARJREGIO\,,,,,,
\3_USZI\316_SCAN\EGERREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-EGERREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-EGERREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\EGERREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\EGERREGIO\,,,,,,
\3_USZI\316_SCAN\SZERREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-SZERREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-SZERREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\SZERREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\SZERREGIO\,,,,,,
\3_USZI\316_SCAN\GYONREGIO\,ACCELMU-NKM-KSG-3_USZI-316_SCAN-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-GYONREGIO-READ,ACCELMU-NKM-KSG-3_USZI-316_SCAN-GYONREGIO-MOD,\\aekpfp01\KSG\3_USZI\316_SCAN\GYONREGIO\,M:\MNT-NKM-KSG\3_USZI\316_SCAN\GYONREGIO\,,,,,,
\4_MO,ACCELMU-NKM-KSG-READ,ACCELMU-NKM-KSG-4_MO-READ,empty,\\aekpfp01\KSG\4_MO,M:\MNT-NKM-KSG\4_MO,,,,,,
\4_MO\41_SZMO\SZAB_FOLY\,ACCELMU-NKM-KSG-4_MO-41_SZMO-READ,ACCELMU-NKM-KSG-4_MO-41_SZMO-SZAB_FOLY-READ,ACCELMU-NKM-KSG-4_MO-41_SZMO-SZAB_FOLY-MOD,\\aekpfp01\KSG\4_MO\41_SZMO\SZAB_FOLY\,M:\MNT-NKM-KSG\4_MO\41_SZMO\SZAB_FOLY\,,,,,,
\4_MO\41_SZMO\OKTATAS\,ACCELMU-NKM-KSG-4_MO-41_SZMO-READ,ACCELMU-NKM-KSG-4_MO-41_SZMO-OKTATAS-READ,ACCELMU-NKM-KSG-4_MO-41_SZMO-OKTATAS-MOD,\\aekpfp01\KSG\4_MO\41_SZMO\OKTATAS\,M:\MNT-NKM-KSG\4_MO\41_SZMO\OKTATAS\,,,,,,
\4_MO\42_UZ\UZEMELTET\,ACCELMU-NKM-KSG-4_MO-42_UZ-READ,ACCELMU-NKM-KSG-4_MO-42_UZ-UZEMELTET-READ,ACCELMU-NKM-KSG-4_MO-42_UZ-UZEMELTET-MOD,\\aekpfp01\KSG\4_MO\42_UZ\UZEMELTET\,M:\MNT-NKM-KSG\4_MO\42_UZ\UZEMELTET\,,,,,,
\4_MO\42_UZ\HELPLINE\,ACCELMU-NKM-KSG-4_MO-42_UZ-READ,ACCELMU-NKM-KSG-4_MO-42_UZ-HELPLINE-READ,ACCELMU-NKM-KSG-4_MO-42_UZ-HELPLINE-MOD,\\aekpfp01\KSG\4_MO\42_UZ\HELPLINE\,M:\MNT-NKM-KSG\4_MO\42_UZ\HELPLINE\,,,,,,
\4_MO\43_ERE\EROFORRAS\,ACCELMU-NKM-KSG-4_MO-43_ERE-READ,ACCELMU-NKM-KSG-4_MO-43_ERE-EROFORRAS-READ,ACCELMU-NKM-KSG-4_MO-43_ERE-EROFORRAS-MOD,\\aekpfp01\KSG\4_MO\43_ERE\EROFORRAS\,M:\MNT-NKM-KSG\4_MO\43_ERE\EROFORRAS\,,,,,,
\4_MO\43_ERE\RIPORTING\,ACCELMU-NKM-KSG-4_MO-43_ERE-READ,ACCELMU-NKM-KSG-4_MO-43_ERE-RIPORTING-READ,ACCELMU-NKM-KSG-4_MO-43_ERE-RIPORTING-MOD,\\aekpfp01\KSG\4_MO\43_ERE\RIPORTING\,M:\MNT-NKM-KSG\4_MO\43_ERE\RIPORTING\,,,,,,
\4_MO\43_ERE\ELEMZES\,ACCELMU-NKM-KSG-4_MO-43_ERE-READ,ACCELMU-NKM-KSG-4_MO-43_ERE-ELEMZES-READ,ACCELMU-NKM-KSG-4_MO-43_ERE-ELEMZES-MOD,\\aekpfp01\KSG\4_MO\43_ERE\ELEMZES\,M:\MNT-NKM-KSG\4_MO\43_ERE\ELEMZES\,,,,,,
\4_MO\43_ERE\F_OSZTAS\,ACCELMU-NKM-KSG-4_MO-43_ERE-READ,ACCELMU-NKM-KSG-4_MO-43_ERE-F_OSZTAS-READ,ACCELMU-NKM-KSG-4_MO-43_ERE-F_OSZTAS-MOD,\\aekpfp01\KSG\4_MO\43_ERE\F_OSZTAS\,M:\MNT-NKM-KSG\4_MO\43_ERE\F_OSZTAS\,,,,,,
\4_MO\44_VEZETES,ACCELMU-NKM-KSG-4_MO-READ,ACCELMU-NKM-KSG-4_MO-44_VEZETES-READ,empty,\\aekpfp01\KSG\4_MO\44_VEZETES,M:\MNT-NKM-KSG\4_MO\44_VEZETES,,,,,,
\4_MO\45_KOZOS,ACCELMU-NKM-KSG-4_MO-READ,ACCELMU-NKM-KSG-4_MO-45_KOZOS-READ,empty,\\aekpfp01\KSG\4_MO\45_KOZOS,M:\MNT-NKM-KSG\4_MO\45_KOZOS,,,,,,
\5_PANASZ,ACCELMU-NKM-KSG-READ,ACCELMU-NKM-KSG-5_PANASZ-READ,empty,\\aekpfp01\KSG\5_PANASZ,M:\MNT-NKM-KSG\5_PANASZ,,,,,,
\6_GK,ACCELMU-NKM-KSG-READ,ACCELMU-NKM-KSG-6_GK-READ,empty,\\aekpfp01\KSG\6_GK,M:\MNT-NKM-KSG\6_GK,,,,,,
\7_KSGKOZOS,ACCELMU-NKM-KSG-READ,ACCELMU-NKM-KSG-7_KSGKOZOS-READ,empty,\\aekpfp01\KSG\7_KSGKOZOS,M:\MNT-NKM-KSG\7_KSGKOZOS,,,,,,
\7_KSGKOZOS\71_SZABALY,ACCELMU-NKM-KSG-7_KSGKOZOS-READ,ACCELMU-NKM-KSG-7_KSGKOZOS-71_SZABALY-READ,empty,\\aekpfp01\KSG\7_KSGKOZOS\71_SZABALY,M:\MNT-NKM-KSG\7_KSGKOZOS\71_SZABALY,,,,,,
\7_KSGKOZOS\72_KEPZES,ACCELMU-NKM-KSG-7_KSGKOZOS-READ,ACCELMU-NKM-KSG-7_KSGKOZOS-72_KEPZES-READ,empty,\\aekpfp01\KSG\7_KSGKOZOS\72_KEPZES,M:\MNT-NKM-KSG\7_KSGKOZOS\72_KEPZES,,,,,,
\7_KSGKOZOS\73_RIPORT,ACCELMU-NKM-KSG-7_KSGKOZOS-READ,ACCELMU-NKM-KSG-7_KSGKOZOS-73_RIPORT-READ,empty,\\aekpfp01\KSG\7_KSGKOZOS\73_RIPORT,M:\MNT-NKM-KSG\7_KSGKOZOS\73_RIPORT,,,,,,
\7_KSGKOZOS\75_ALKALM,ACCELMU-NKM-KSG-7_KSGKOZOS-READ,ACCELMU-NKM-KSG-7_KSGKOZOS-75_ALKALM-READ,empty,\\aekpfp01\KSG\7_KSGKOZOS\75_ALKALM,M:\MNT-NKM-KSG\7_KSGKOZOS\75_ALKALM,,,,,,
\7_KSGKOZOS\75_VELEME,ACCELMU-NKM-KSG-7_KSGKOZOS-READ,ACCELMU-NKM-KSG-7_KSGKOZOS-75_VELEME-READ,empty,\\aekpfp01\KSG\7_KSGKOZOS\75_VELEME,M:\MNT-NKM-KSG\7_KSGKOZOS\75_VELEME,,,,,,
\7_KSGKOZOS\76_ARIS,ACCELMU-NKM-KSG-7_KSGKOZOS-READ,ACCELMU-NKM-KSG-7_KSGKOZOS-76_ARIS-READ,empty,\\aekpfp01\KSG\7_KSGKOZOS\76_ARIS,M:\MNT-NKM-KSG\7_KSGKOZOS\76_ARIS,,,,,,
\8_PROJEKT,ACCELMU-NKM-KSG-READ,ACCELMU-NKM-KSG-8_PROJEKT-READ,empty,\\aekpfp01\KSG\8_PROJEKT,M:\MNT-NKM-KSG\8_PROJEKT,,,,,,
\9_VEZETES\91_BIZALM,ACCELMU-NKM-KSG-9_VEZETES-READ,ACCELMU-NKM-KSG-9_VEZETES-91_BIZALM-READ,empty,\\aekpfp01\KSG\9_VEZETES\91_BIZALM,M:\MNT-NKM-KSG\9_VEZETES\91_BIZALM,,,,,,
\9_VEZETES\92_KOZOS,ACCELMU-NKM-KSG-9_VEZETES-READ,ACCELMU-NKM-KSG-9_VEZETES-92_KOZOS-READ,empty,\\aekpfp01\KSG\9_VEZETES\92_KOZOS,M:\MNT-NKM-KSG\9_VEZETES\92_KOZOS,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,